SizeRank,RegionID,RegionName,RegionType,StateName,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03
20,31,Minnesota,State,MN,23913,23422,22456,22581,23199,23436,23608,23328,23078,23515,23902,24139,24106,23287,22954,23585,24202,25456,26679,26741,27502,28582,27913,26707,26114,25865,26309,26672,25828,25434,25584,25789,26147,25530,25179,25095,24468,24743,25418,25450,25902,26112,25397,24761,23739,22606,21979,21363,21082,21324,21248,20679,19838,18634,18070,18221,17967,17888,18280,18494,18697,18591,17746,17332,17736,17636,17516,17811,17759,17662,17701,17939,18034,17375,16719
21,10,Colorado,State,CO,34907,34832,34495,35314,36338,36259,35581,34448,33811,33860,33088,32439,32141,31045,30864,31849,31947,32133,32458,31689,31199,30489,29166,28332,27697,27309,27516,27361,26255,26032,26450,26557,26716,26295,26020,25518,23911,23012,22941,22685,23319,24409,24825,24992,24655,24311,24272,23790,23461,23628,23050,22146,21665,20299,19060,18977,18666,18436,18829,19332,19746,19558,18950,18809,18647,17649,17040,17453,18242,19164,19628,20082,20664,20453,19928
22,4,Alabama,State,AL,32040,31842,31403,31806,32525,32534,32040,31047,29794,28996,28720,28781,28717,28170,28173,28753,28685,28685,29271,29871,30653,31084,31008,31107,30960,30881,31511,31620,30847,30978,31522,31290,30809,30039,29569,29451,29012,29035,29209,28852,29080,29388,28956,28832,28905,28883,28910,28577,28306,28416,28178,27656,27036,26094,25665,25770,25761,25643,25229,25002,25205,24987,24435,24343,24405,23931,23527,23489,23555,23682,23411,23307,23484,23043,22488
23,51,South Carolina,State,SC,41210,41495,41657,43123,44433,43684,42528,41930,42055,42624,42042,41392,41477,41144,41443,42504,42680,42728,42754,42192,42433,42714,41815,40826,40249,39345,38487,37422,35514,35576,36857,37196,37228,36433,35721,35334,34566,34421,34377,33676,33744,34015,33584,33330,32655,31995,31983,31787,31867,32387,32109,31085,30100,28849,28214,28240,27783,27717,28103,28175,28227,27908,27116,26820,26725,25791,25113,25170,25422,25925,25859,25929,26390,26196,25890
24,25,Louisiana,State,LA,15863,15578,15234,15301,15364,15165,15086,14958,14981,15278,15255,15119,14967,14422,14144,14384,14330,14208,14190,13939,13932,14008,13903,13948,13862,13601,13766,14058,13854,13880,14094,14079,14011,13492,13086,13119,12989,12958,13059,12921,12968,13211,13407,13606,13525,13527,13710,13679,14036,15022,15546,15881,16635,16909,17033,17433,17562,17711,18048,18286,18508,18622,18742,19053,19232,19024,18796,18704,18687,18738,18533,18547,18823,18699,18581
25,24,Kentucky,State,KY,25480,25610,25773,26310,26696,26538,26142,25531,25333,25354,24840,24580,24434,23758,23669,24186,24151,24314,24681,24463,24463,24480,24129,23891,23411,22766,22792,22755,21974,21843,22107,22e3,21668,20830,20300,20095,19630,19633,19760,19299,19096,19115,18930,18877,18551,18238,18280,18113,18040,18266,17917,17059,16507,16036,15797,15931,15836,15858,16177,16318,16374,16172,15587,15339,15532,15375,15087,15075,15201,15442,15453,15503,15656,15336,14972
26,46,Oregon,State,OR,22100,22126,21902,22345,22621,22200,22028,21995,21979,22065,21763,21503,21316,20726,20821,21912,22666,22986,22857,22247,22161,22073,21406,20878,20540,20349,20720,21037,20653,20549,20426,20061,19892,19172,18434,17985,17414,17289,17240,16769,16853,17259,17281,17305,16953,16533,16459,16071,15761,15891,15710,15229,14746,14129,14079,14427,14332,14363,14630,14763,14957,14869,14551,14626,14740,14343,14133,14341,14704,15172,15224,15323,15553,15256,14893
27,45,Oklahoma,State,OK,20703,20571,20364,20703,21081,21110,21044,20587,20040,19791,19357,19163,19192,18670,18533,18970,18902,18957,19222,19057,19019,18948,18603,18373,18169,17971,18066,18055,17459,17351,17733,17956,18172,18088,18139,18233,18051,18287,18636,18549,18584,18617,18432,18352,18037,17777,17822,17732,17812,18527,18979,18466,17768,17200,17078,17214,16842,16567,16676,16788,16829,16489,15972,15954,16252,16155,16003,16120,16191,16140,15876,15769,15730,15228,14793
28,11,Connecticut,State,CT,27050,26929,26626,26943,27084,26580,26116,25674,25777,26246,26025,25848,25927,25481,25378,25985,26329,26745,26936,26471,26449,27009,27759,27692,26352,25052,24750,24909,24673,25008,25604,25570,25358,24690,24158,23814,23146,23089,23385,22984,22674,22571,21990,21396,20868,20612,20710,20755,20768,20779,20305,19427,18783,18036,18337,19634,19670,19423,19628,19517,19229,18549,17649,17111,16822,16392,16054,15975,16214,16515,16427,16675,17324,17399,17120
29,19,Iowa,State,IA,17169,17227,17115,17529,18065,18134,17996,17627,17392,17355,16965,16664,16472,16011,16020,16585,16850,17046,17164,16819,16708,16712,16402,16155,15975,15783,15593,14781,13468,13112,13311,13355,13473,13286,13217,13296,12995,12871,13002,13013,13293,13635,13662,13577,13296,13347,13750,13698,13634,13855,13626,13022,12424,11695,11326,11529,11677,11694,11832,12026,12146,12101,11899,11829,11960,11802,11641,11788,11891,11914,11864,11971,12028,11617,11265
30,34,Mississippi,State,MS,14080,14048,14105,14419,14706,14783,14743,14521,14440,14430,14079,13891,13739,13099,12766,13070,13325,13523,13600,13442,13452,13405,13244,13230,13211,13209,13247,12572,11220,10778,11050,11139,11470,11896,12084,12046,11797,11796,12041,12234,12582,12769,12871,13218,13204,12972,12925,12843,12880,13078,12935,12610,12418,12138,12076,12170,11899,11643,11781,11955,11916,11651,11447,11754,12216,12169,11932,11945,12011,11852,11469,11324,11463,11489,11426
31,6,Arkansas,State,AR,20089,19743,19670,20463,21424,21746,21458,20662,20421,20915,20833,20674,20704,20280,20174,20564,20540,20333,20258,20082,20183,20334,20178,20059,20163,20241,20244,19194,16762,16039,17024,17678,17880,17402,17135,17222,17169,17510,17837,17746,18139,18631,18477,18203,17848,17567,17483,17282,17134,17162,16909,16752,16694,15802,15188,15348,15156,14902,14990,15052,14937,14552,14229,14566,15136,15110,14921,14987,15039,15067,14909,14834,14888,14669,14489
32,23,Kansas,State,KS,13786,13552,13154,13186,13381,13362,13201,12892,12863,13040,12902,12803,12706,12278,12144,12554,12871,13119,13144,12732,12681,12785,12586,12392,12246,12093,12072,11924,11390,11385,11805,11930,11868,11622,11585,11635,11407,11420,11513,11319,11528,11912,11946,11972,11789,11604,11597,11388,11336,11613,11635,11320,10930,10383,10085,10138,10062,10047,10189,10253,10258,10091,9758,9670,9849,9724,9475,9503,9555,9521,9468,9592,9670,9342,9023
33,55,Utah,State,UT,13366,13145,13268,14205,15150,15385,15358,15275,15398,15841,15918,15754,15701,15528,15963,16913,17212,17370,17461,16936,16618,16462,16042,15689,15366,15116,14863,13892,12308,11514,11275,10962,10878,10711,10656,10597,10303,10448,10718,10519,10563,10979,11219,11228,10849,10548,10601,10369,9986,9898,9584,9117,8944,8710,8704,9015,9064,9032,9158,9424,9785,9875,9855,10415,11232,11362,11345,11642,12e3,12396,12342,12235,12343,12179,12015
34,42,Nevada,State,NV,13414,12720,12156,12456,12752,12690,12851,13098,13818,14786,14887,14806,14865,14628,14880,15434,15353,15404,15525,15180,15507,16016,15860,15762,15895,15830,15717,15833,15513,15477,15890,15959,16100,15975,15730,15580,15313,15532,15781,15482,15927,17062,17947,18637,18555,18119,17748,17008,16411,16453,16597,16495,16122,15106,14095,13402,12748,12476,12340,12224,12336,12232,11905,11333,10315,9628,9707,10042,10599,11292,11605,12089,12744,12797,12727
35,41,New Mexico,State,NM,14012,14104,14228,14603,15008,15171,15372,15285,15065,15115,14807,14516,14490,14223,14231,14698,14928,15015,15008,14715,14647,14594,14267,13940,13656,13473,13607,13832,13538,13320,13341,13148,12875,12626,12904,13226,13067,13142,13272,13052,13021,13112,12998,12914,12750,12596,12576,12423,12331,12482,12453,12200,12012,11723,11520,11516,11405,11334,11325,11277,11232,10996,10654,10483,10434,10186,9853,9763,9745,9624,9412,9374,9409,9154,8940
36,61,West Virginia,State,WV,8938,8972,8920,9082,9330,9412,9440,9235,8987,9027,8993,8965,9012,8905,9001,9316,9446,9589,9701,9622,9666,9718,9631,9505,9339,9251,9521,9811,9631,9590,9677,9710,9922,9838,9651,9557,9315,9287,9386,9344,9536,9848,9989,10053,9968,9887,9928,9959,10050,10198,10115,9905,9818,9630,9520,9604,9586,9672,9854,9846,9812,9755,9597,9572,9650,9511,9314,9271,9257,9203,9053,8982,8988,8836,8684
37,38,Nebraska,State,NE,5735,5734,5676,5790,5983,6222,6543,6572,6476,6471,6393,6323,6210,5999,5971,6126,6115,6085,6095,5947,5877,5872,5783,5718,5691,5667,5643,5451,5153,5236,5425,5422,5407,5292,5254,5254,5165,5227,5317,5261,5282,5259,5107,5065,4975,4860,4812,4698,4685,4814,4741,4466,4219,3910,3705,3733,3742,3775,3929,4097,4182,4096,3956,4035,4222,4170,4034,4043,4094,4134,4099,4078,4071,3898,3723
38,20,Idaho,State,ID,13485,13192,12961,13317,13756,13901,13978,13917,13973,14171,14013,13973,14023,13643,13648,14210,14508,14667,14680,14495,14620,14517,14095,13925,13816,13776,13968,13923,13474,13431,13472,13161,12840,12349,11971,11798,11632,11774,11938,11879,12069,12246,12199,12109,11717,11317,11063,10605,10243,10267,10097,9617,9238,8828,8681,8821,8755,8716,8798,8833,8845,8620,8271,8171,8070,7609,7209,7087,7045,7131,7157,7226,7349,7155,6876
39,18,Hawaii,State,HI,7357,7185,6914,7114,7467,7422,7100,6900,6869,6833,6686,6745,6929,6819,6822,7e3,6906,6851,6927,6963,7153,7221,7057,7069,7106,7035,7370,7878,8031,8425,8855,8815,8704,8618,8899,9276,9040,8866,8959,8849,8821,8805,8687,8771,8808,8696,8570,8255,8005,8060,7929,7564,7296,7028,6908,6989,6969,6922,6882,6853,6958,6979,6927,6977,6986,6887,6885,6974,7067,7153,7114,7222,7484,7487,7413
40,28,Maine,State,ME,14531,15217,15268,15662,15899,15627,15269,14995,15053,15303,15141,14763,14416,14053,13968,14247,14458,14589,14555,14354,14596,14868,14632,14284,14004,13821,14102,14350,13908,13796,14340,15237,15449,14137,13159,12875,12370,12161,12127,11840,11698,11508,10927,10482,10369,10463,10577,10454,10287,10251,9973,9514,9218,8783,8367,8298,8429,8738,9060,9140,9060,8951,8702,8431,8279,8284,8591,8886,9171,9495,9488,9488,9546,9271,8956
41,39,New Hampshire,State,NH,13154,13180,13173,13531,13815,13537,13121,12759,12579,12459,12036,11879,11850,11320,11024,11293,11481,11699,11844,11638,11658,11754,11602,11434,11231,11214,11653,12104,12203,12421,12579,12295,11861,11410,11171,10919,10411,10189,10117,9718,9428,9127,8528,8207,8059,7918,8016,8178,8293,8343,8069,7558,7116,6601,6287,6327,6337,6438,6665,6859,7035,6970,6612,6330,6152,6231,6873,7384,7457,7447,7387,7491,7718,7751,7649
42,50,Rhode Island,State,RI,6844,6758,6619,6691,6717,6492,6314,6248,6232,6259,6185,6070,6004,5915,5933,6032,6016,6126,6285,6186,6126,6139,6023,5873,5723,5500,5526,5816,5780,5667,5704,5712,5689,5436,5260,5348,5334,5286,5183,4899,4753,4725,4677,4695,4612,4543,4581,4521,4540,4831,4878,4465,4196,4101,4062,4101,4056,4099,4213,4196,4151,4052,3857,3817,3948,4014,4086,4226,4329,4392,4356,4336,4379,4301,4180
43,35,Montana,State,MT,7797,8106,8332,8781,8688,8014,7584,7393,7328,7378,7346,7338,7188,6799,6754,7064,7258,7446,7609,7594,7602,7529,7334,7200,7228,7330,7259,7102,6948,6992,7074,6979,6930,6976,7209,7369,7275,7336,7476,7415,7488,7684,7693,7587,7425,7319,7231,7076,6972,6973,6901,6696,6581,6504,6436,6430,6372,6292,6250,6213,6141,6026,5854,5647,5510,5320,5074,5009,5085,5122,5048,5005,4973,4811,4646
44,13,Delaware,State,DE,8748,8620,8473,9005,9265,8600,7881,7580,7459,7450,7352,7238,7212,7137,7175,7392,7543,7769,7953,7869,7824,7773,7614,7428,7202,7105,7158,6942,6496,6489,6651,6963,7574,7695,7562,7487,7287,7319,7420,7281,7305,7537,7707,7686,7391,7189,7123,6914,6788,6886,6829,6579,6435,6279,6116,5961,5753,5769,5882,5783,5687,5602,5368,5271,5358,5327,5297,5253,5121,5088,5089,5141,5208,5181,5143
45,3,Alaska,State,AK,4720,4697,4648,4757,4923,5013,5019,4889,4730,4620,4429,4234,4094,3929,3889,3937,3868,3882,3923,3822,3838,3914,3912,3900,3890,3955,4084,4099,3913,3829,3861,3834,3825,3763,3744,3836,3914,4025,4118,4103,4144,4173,4072,3993,3927,3898,3917,3869,3810,3778,3715,3690,3653,3450,3349,3488,3553,3557,3635,3685,3696,3657,3571,3505,3497,3477,3426,3417,3465,3524,3521,3532,3554,3499,3460
46,37,North Dakota,State,ND,1713,1652,1591,1561,1548,1482,1359,1320,1396,1459,1462,1496,1554,1542,1526,1558,1555,1566,1605,1637,1724,1795,1813,1811,1780,1785,1879,1972,1941,1917,1949,1963,1989,2e3,2055,2135,2171,2266,2377,2447,2590,2747,2831,2817,2698,2656,2674,2642,2668,2793,2910,2984,3062,3143,3264,3343,3301,3257,3249,3249,3265,3260,3274,3349,3388,3319,3207,3141,3109,3048,2934,2872,2853,2766,2676
47,58,Vermont,State,VT,8374,8302,8260,8411,8552,8449,8289,8177,8178,8209,8022,7903,7941,7763,7645,7845,8019,8216,8428,8416,8425,8428,8290,8239,8278,8441,8761,8790,8511,8525,8660,8615,8499,8341,8278,8164,7902,7775,7721,7617,7652,7621,7439,7396,7305,7095,6979,6925,6924,6965,6884,6740,6612,6347,6105,6014,5944,5947,5998,5993,5952,5882,5787,5747,5771,5800,5898,5963,5945,5921,5828,5777,5800,5786,5737
48,12,District of Columbia,State,DC,1540,1510,1455,1486,1535,1505,1472,1436,1429,1489,1514,1534,1539,1449,1428,1487,1479,1513,1572,1559,1603,1633,1555,1500,1487,1475,1540,1631,1620,1626,1666,1700,1750,1729,1702,1674,1612,1635,1667,1599,1587,1629,1604,1585,1559,1514,1498,1500,1545,1619,1590,1505,1514,1518,1499,1522,1539,1649,1840,1914,1905,1883,1876,1941,1943,1821,1775,1820,1880,1914,1848,1798,1799,1760,1721
49,62,Wyoming,State,WY,4944,4822,4672,4629,4633,4571,4485,4396,4367,4320,4194,4180,4192,4063,4005,4056,4014,3976,3931,3687,3441,3422,3520,3572,3607,3689,3799,3842,3727,3682,3757,3834,3900,3863,3863,3913,3922,4068,4258,4273,4303,4373,4365,4379,4393,4377,4341,4281,4246,4233,4195,4241,4380,4417,4424,4490,4484,4408,4329,4249,4185,4095,3986,3953,3958,3836,3645,3559,3547,3518,3456,3466,3507,3423,3287
